/Library/Ruby/Gems/2.3.0/gems/liquid-2.6.1/lib/liquid/htmltags.rb:43: warning: key "index0" is duplicated and overwritten on line 46
Configuration file: /Users/clinton/Documents/dev/clintonboys.github.io/_config.yml
            Source: /Users/clinton/Documents/dev/clintonboys.github.io
       Destination: /Users/clinton/Documents/dev/clintonboys.github.io/_site
      Generating... 
                    done.
 Auto-regeneration: enabled for '/Users/clinton/Documents/dev/clintonboys.github.io'
Configuration file: /Users/clinton/Documents/dev/clintonboys.github.io/_config.yml
    Server address: http://127.0.0.1:4000/
  Server running... press ctrl-c to stop.
      Regenerating: 1 files at 2019-08-14 20:36:02 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:04 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:05 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:07 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:09 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:10 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:12 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:13 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:15 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:16 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:18 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:19 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:21 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:22 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:24 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:25 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:27 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:28 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:30 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:32 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:33 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:35 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:36 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:38 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:39 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:41 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:43 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:44 ...done.
      Regenerating: 2 files at 2019-08-14 20:36:46 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:47 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:49 ...done.
      Regenerating: 2 files at 2019-08-14 20:36:51 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:52 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:54 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:55 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:57 ...done.
      Regenerating: 1 files at 2019-08-14 20:36:59 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:00 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:02 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:04 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:05 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:07 ...done.
      Regenerating: 2 files at 2019-08-14 20:37:09 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:10 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:12 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:14 ...done.
      Regenerating: 2 files at 2019-08-14 20:37:15 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:17 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:19 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:21 ...done.
      Regenerating: 2 files at 2019-08-14 20:37:22 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:24 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:26 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:28 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:30 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:32 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:33 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:35 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:36 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:38 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:40 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:41 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:43 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:45 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:46 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:48 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:49 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:51 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:52 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:54 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:56 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:57 ...done.
      Regenerating: 1 files at 2019-08-14 20:37:59 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:01 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:02 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:04 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:05 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:07 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:09 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:10 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:12 ...done.
      Regenerating: 2 files at 2019-08-14 20:38:14 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:15 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:17 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:19 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:21 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:22 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:24 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:26 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:28 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:29 ...done.
      Regenerating: 2 files at 2019-08-14 20:38:32 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:34 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:35 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:37 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:39 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:41 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:43 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:45 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:46 ...done.
      Regenerating: 2 files at 2019-08-14 20:38:48 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:50 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:52 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:54 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:56 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:57 ...done.
      Regenerating: 1 files at 2019-08-14 20:38:59 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:00 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:02 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:04 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:05 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:07 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:09 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:10 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:12 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:14 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:15 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:17 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:18 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:20 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:22 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:23 ...done.
      Regenerating: 2 files at 2019-08-14 20:39:25 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:27 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:29 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:31 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:33 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:35 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:36 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:38 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:40 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:42 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:44 ...done.
      Regenerating: 2 files at 2019-08-14 20:39:46 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:48 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:50 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:52 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:54 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:56 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:58 ...done.
      Regenerating: 1 files at 2019-08-14 20:39:59 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:01 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:03 ...done.
      Regenerating: 2 files at 2019-08-14 20:40:05 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:06 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:08 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:10 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:12 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:14 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:16 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:17 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:19 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:21 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:23 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:24 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:26 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:28 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:30 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:32 ...done.
